timestamp,value,covariate_1,covariate_2
2026-01-18 15:00:00,126.05597058625226,12.950170055122724,1.0
2026-01-18 16:00:00,128.02362858393354,12.977155149801018,1.0
2026-01-18 17:00:00,126.32679431102868,13.092154482374362,1.0
2026-01-18 18:00:00,125.19723956283677,13.402796954528787,1.0
2026-01-18 19:00:00,124.81441776440133,13.455001610443418,1.0
2026-01-18 20:00:00,125.30793291730079,13.822302178927876,1.0
2026-01-18 21:00:00,125.49479775766875,13.717073779061996,1.0
2026-01-18 22:00:00,129.70391633864148,13.71262180108317,1.0
2026-01-18 23:00:00,124.74812402508182,14.085346565345521,1.0
2026-01-19 00:00:00,123.6752270833997,14.09118824935078,1.0
2026-01-19 01:00:00,123.20667525912043,13.666634304753472,1.0
2026-01-19 02:00:00,124.92416409970599,14.155833572146795,0.0
2026-01-19 03:00:00,121.3942928468534,14.309271219828327,0.0
2026-01-19 04:00:00,121.12785468451501,14.546530899684472,0.0
2026-01-19 05:00:00,123.76024419611505,14.218410524789732,0.0
2026-01-19 06:00:00,127.18247537466262,14.522894519527338,0.0
2026-01-19 07:00:00,124.9076442558808,14.451841431680412,0.0
2026-01-19 08:00:00,127.79711221925473,15.085465205648983,0.0
2026-01-19 09:00:00,129.3820008596377,14.941054440345962,0.0
2026-01-19 10:00:00,129.04657050665935,14.610633967235982,0.0
2026-01-19 11:00:00,129.8278605359838,14.6227979630892,0.0
2026-01-19 12:00:00,130.41065401381198,14.835765692584753,0.0
2026-01-19 13:00:00,132.30378468816969,15.086580652757831,0.0
2026-01-19 14:00:00,135.622333499212,14.594546943821205,0.0
2026-01-19 15:00:00,135.72794388274673,14.808668563391938,0.0
2026-01-19 16:00:00,138.5658644301477,14.869912509157317,0.0
2026-01-19 17:00:00,140.09070867299118,14.955082800377317,0.0
2026-01-19 18:00:00,141.16641227986665,14.825869834305964,0.0
2026-01-19 19:00:00,143.5641928605978,15.327774750739096,0.0
2026-01-19 20:00:00,145.81921717069912,15.095245010043726,0.0
2026-01-19 21:00:00,145.57767660346514,15.220797230238468,1.0
2026-01-19 22:00:00,149.43738451678928,14.994573491082447,1.0
2026-01-19 23:00:00,147.2399122306061,15.120022490700643,1.0
2026-01-20 00:00:00,150.59329340777498,14.945924384876626,1.0
2026-01-20 01:00:00,151.4458518197315,15.10285769568318,1.0
2026-01-20 02:00:00,154.75592145899995,14.848644539628681,1.0
2026-01-20 03:00:00,155.1632560279674,14.84304551485486,1.0
2026-01-20 04:00:00,159.150481983434,14.781394749979485,1.0
2026-01-20 05:00:00,161.3519444950251,14.361914432421846,1.0
2026-01-20 06:00:00,162.25985174928513,14.565684304679076,1.0
2026-01-20 07:00:00,161.4661354545948,14.550747799020746,1.0
2026-01-20 08:00:00,161.71334384160377,14.109754448421432,1.0
2026-01-20 09:00:00,164.48629984804367,14.395120011132024,1.0
2026-01-20 10:00:00,164.47868112627583,14.910092412155985,1.0
2026-01-20 11:00:00,165.30864806424523,14.592904478792285,1.0
2026-01-20 12:00:00,164.5673160528899,14.356572358614926,1.0
2026-01-20 13:00:00,166.51397306260742,14.27110020103429,1.0
2026-01-20 14:00:00,166.2580705251002,14.256780266751944,1.0
2026-01-20 15:00:00,166.00786726362298,14.123473481546993,1.0
2026-01-20 16:00:00,168.54506232201314,13.997777744133748,0.0
2026-01-20 17:00:00,168.56293977227713,14.00905766048309,0.0
2026-01-20 18:00:00,165.7986934124309,13.711317555663362,0.0
2026-01-20 19:00:00,166.9069676690879,13.965455703712118,0.0
2026-01-20 20:00:00,164.2909781062868,13.48653589322412,0.0
2026-01-20 21:00:00,166.3168652362051,13.625103443521498,0.0
2026-01-20 22:00:00,165.10282944844963,13.274624838575036,0.0
2026-01-20 23:00:00,164.8164893948579,13.06099312013667,0.0
2026-01-21 00:00:00,165.74098028462714,13.250254707233687,0.0
2026-01-21 01:00:00,160.6949305201312,13.397045436588442,0.0
2026-01-21 02:00:00,160.37561007920215,13.178664688814544,0.0
2026-01-21 03:00:00,161.92150343593764,12.906430443431683,0.0
2026-01-21 04:00:00,157.69299861287058,12.8985910003496,0.0
2026-01-21 05:00:00,158.64834213539518,12.39967023618781,0.0
2026-01-21 06:00:00,157.7797122560916,12.107042819942357,0.0
2026-01-21 07:00:00,154.6330484060362,12.397874837261693,0.0
2026-01-21 08:00:00,153.08964509341322,12.32330929038697,0.0
2026-01-21 09:00:00,151.39101797338208,11.975787683258648,0.0
2026-01-21 10:00:00,147.11696627860914,11.833471533790556,0.0
2026-01-21 11:00:00,146.3746082446342,11.92923044029542,1.0
2026-01-21 12:00:00,146.06464261056738,11.47008474037182,1.0
2026-01-21 13:00:00,144.91560803070413,11.810957367658283,1.0
2026-01-21 14:00:00,139.39123859321893,11.844867427176617,1.0
2026-01-21 15:00:00,142.58145830743874,11.290290865501186,1.0
2026-01-21 16:00:00,143.48222401664475,11.150968785558746,1.0
2026-01-21 17:00:00,138.12964544946703,10.91222475369405,1.0
2026-01-21 18:00:00,139.69459619809422,11.195884051933287,1.0
2026-01-21 19:00:00,138.21069037261782,11.026023041295657,1.0
